4,2,1,4,3,0.501322
4,2,1,4,4,0.411861
4,2,2,0,0,0.604130
4,2,2,0,1,0.128820
4,2,2,0,2,0.666185
4,2,2,0,3,0.488380
4,2,2,0,4,0.700755
4,2,2,1,0,0.247613
4,2,2,1,1,0.774256
4,2,2,1,2,0.792573
4,2,2,1,3,0.360426
4,2,2,1,4,0.425074
4,2,2,2,0,0.495671
4,2,2,2,1,0.890553
4,2,2,2,2,0.712259
4,2,2,2,3,0.024746
4,2,2,2,4,0.936922
4,2,2,3,0,0.219858
4,2,2,3,1,0.368123
4,2,2,3,2,0.870070
4,2,2,3,3,0.264595
4,2,2,3,4,0.510829
4,2,2,4,0,0.883257
4,2,2,4,1,0.588395
4,2,2,4,2,0.911538
4,2,2,4,3,0.918310
4,2,2,4,4,0.705494
4,2,3,0,0,0.187556
4,2,3,0,1,0.313980
4,2,3,0,2,0.930287
4,2,3,0,3,0.285271
4,2,3,0,4,0.717590
4,2,3,1,0,-0.066920
4,2,3,1,1,0.590338
4,2,3,1,2,1.039114
4,2,3,1,3,0.392554
4,2,3,1,4,1.020983
4,2,3,2,0,0.611399
4,2,3,2,1,0.742076
4,2,3,2,2,0.093111
4,2,3,2,3,0.083377
4,2,3,2,4,0.916165
4,2,3,3,0,0.034365
4,2,3,3,1,0.812483
4,2,3,3,2,0.919021
4,2,3,3,3,0.271126
4,2,3,3,4,0.059360
4,2,3,4,0,0.299596
4,2,3,4,1,0.359061
4,2,3,4,2,0.232325
4,2,3,4,3,0.466369
4,2,3,4,4,0.903075
4,2,4,0,0,0.129103
4,2,4,0,1,0.868056
4,2,4,0,2,0.896879
4,2,4,0,3,0.678575
4,2,4,0,4,0.270736
4,2,4,1,0,1.228647
4,2,4,1,1,1.395196
4,2,4,1,2,1.049205
4,2,4,1,3,0.321950
4,2,4,1,4,1.003929
4,2,4,2,0,0.527069
4,2,4,2,1,0.389567
4,2,4,2,2,0.420294
4,2,4,2,3,0.832272
4,2,4,2,4,0.038534
4,2,4,3,0,0.782197
4,2,4,3,1,0.996060
4,2,4,3,2,0.773498
4,2,4,3,3,0.575009
4,2,4,3,4,0.456247
4,2,4,4,0,0.218464
4,2,4,4,1,0.230033
4,2,4,4,2,0.763557
4,2,4,4,3,0.631106
4,2,4,4,4,0.206065
4,3,0,0,0,0.229954
4,3,0,0,1,0.591981
4,3,0,0,2,0.509285
4,3,0,0,3,0.064520
4,3,0,0,4,0.200793
4,3,0,1,0,0.580089
4,3,0,1,1,0.626778
4,3,0,1,2,0.457952
4,3,0,1,3,0.128596
4,3,0,1,4,0.633037
4,3,0,2,0,0.639500
4,3,0,2,1,0.165472
4,3,0,2,2,0.102311
4,3,0,2,3,0.386400
4,3,0,2,4,0.057966
4,3,0,3,0,0.428539
4,3,0,3,1,0.220211
4,3,0,3,2,0.147601
4,3,0,3,3,0.585428
4,3,0,3,4,0.589188
4,3,0,4,0,0.164897
4,3,0,4,1,0.395279
4,3,0,4,2,0.571380
4,3,0,4,3,0.161250
4,3,0,4,4,0.836645
4,3,1,0,0,0.153991
4,3,1,0,1,0.196119
4,3,1,0,2,0.768424
4,3,1,0,3,0.700125
4,3,1,0,4,0.269761
4,3,1,1,0,0.640348
4,3,1,1,1,0.586257
4,3,1,1,2,0.458575
4,3,1,1,3,0.603065
4,3,1,1,4,0.376249
4,3,1,2,0,0.261320
4,3,1,2,1,0.551535
4,3,1,2,2,0.254774
4,3,1,2,3,0.836633
4,3,1,2,4,0.692719
4,3,1,3,0,0.663760
4,3,1,3,1,0.697719
4,3,1,3,2,0.803870
4,3,1,3,3,0.848964
4,3,1,3,4,0.522026
4,3,1,4,0,0.838715
4,3,1,4,1,0.428886
4,3,1,4,2,0.964679
4,3,1,4,3,0.158758
4,3,1,4,4,0.255297
4,3,2,0,0,0.334772
4,3,2,0,1,0.382648
4,3,2,0,2,0.398030
4,3,2,0,3,0.521689
4,3,2,0,4,0.246834
4,3,2,1,0,0.539091
4,3,2,1,1,1.069727
4,3,2,1,2,0.582663
4,3,2,1,3,0.590574
4,3,2,1,4,0.265819
4,3,2,2,0,0.417199
4,3,2,2,1,0.160936
4,3,2,2,2,0.760948
4,3,2,2,3,0.447619
4,3,2,2,4,0.803286
4,3,2,3,0,0.808693
4,3,2,3,1,0.543875
4,3,2,3,2,0.201918
4,3,2,3,3,0.721178
4,3,2,3,4,0.760427
4,3,2,4,0,0.715803
4,3,2,4,1,0.589138
4,3,2,4,2,0.606529
4,3,2,4,3,0.327754
4,3,2,4,4,0.791058
4,3,3,0,0,0.023734
4,3,3,0,1,0.763953
4,3,3,0,2,0.312897
4,3,3,0,3,0.240048
4,3,3,0,4,0.631453
4,3,3,1,0,0.449864
4,3,3,1,1,0.584680
4,3,3,1,2,0.436398
4,3,3,1,3,0.611237
4,3,3,1,4,1.125039
4,3,3,2,0,0.147393
4,3,3,2,1,0.179865
4,3,3,2,2,0.241297
4,3,3,2,3,0.217586
4,3,3,2,4,0.683781
4,3,3,3,0,0.435527
4,3,3,3,1,0.795583
4,3,3,3,2,0.961433
4,3,3,3,3,0.057618
4,3,3,3,4,0.696066
4,3,3,4,0,0.283037
4,3,3,4,1,0.732211
4,3,3,4,2,0.614071
4,3,3,4,3,0.285226
4,3,3,4,4,0.160749
4,3,4,0,0,0.323871
4,3,4,0,1,0.707556
4,3,4,0,2,0.764735
4,3,4,0,3,0.196809
4,3,4,0,4,0.528502
4,3,4,1,0,1.249724
4,3,4,1,1,1.307287
4,3,4,1,2,1.278160
4,3,4,1,3,0.207394
4,3,4,1,4,1.248510
4,3,4,2,0,0.621806
4,3,4,2,1,0.754408
4,3,4,2,2,0.202667
4,3,4,2,3,0.237684
4,3,4,2,4,0.200699
4,3,4,3,0,0.231047
4,3,4,3,1,0.750487
4,3,4,3,2,0.441931
4,3,4,3,3,0.203044
4,3,4,3,4,0.675865
4,3,4,4,0,0.250915
4,3,4,4,1,0.723380
4,3,4,4,2,0.251011
4,3,4,4,3,0.526529
4,3,4,4,4,0.575753
4,4,0,0,0,0.670780
4,4,0,0,1,0.655281
4,4,0,0,2,0.381409
4,4,0,0,3,0.613629
4,4,0,0,4,0.170919
4,4,0,1,0,0.520462
4,4,0,1,1,0.691113
4,4,0,1,2,0.029801
4,4,0,1,3,0.090098
4,4,0,1,4,0.185393
4,4,0,2,0,0.132523
4,4,0,2,1,0.381424
4,4,0,2,2,0.139535
4,4,0,2,3,0.146999
4,4,0,2,4,0.018438
4,4,0,3,0,0.493779
4,4,0,3,1,0.260505
4,4,0,3,2,0.165679
4,4,0,3,3,0.165434
4,4,0,3,4,0.033923
4,4,0,4,0,0.336761
4,4,0,4,1,0.724270
4,4,0,4,2,0.026348
4,4,0,4,3,0.765638
4,4,0,4,4,0.018112
4,4,1,0,0,0.677974
4,4,1,0,1,0.776461
4,4,1,0,2,0.370901
4,4,1,0,3,0.618434
4,4,1,0,4,0.165439
4,4,1,1,0,0.649179
4,4,1,1,1,0.072825
4,4,1,1,2,0.619399
4,4,1,1,3,-0.000482
4,4,1,1,4,0.289527
4,4,1,2,0,0.263411
4,4,1,2,1,0.379657
4,4,1,2,2,0.138740
4,4,1,2,3,0.148032
4,4,1,2,4,0.018528
4,4,1,3,0,0.034992
4,4,1,3,1,0.089335
4,4,1,3,2,0.166300
4,4,1,3,3,0.325610
4,4,1,3,4,0.033757
4,4,1,4,0,0.449833
4,4,1,4,1,0.195223
4,4,1,4,2,0.239211
4,4,1,4,3,0.668480
4,4,1,4,4,0.393874
4,4,2,0,0,0.295929
4,4,2,0,1,0.810366
4,4,2,0,2,0.084796
4,4,2,0,3,0.350689
4,4,2,0,4,0.140424
4,4,2,1,0,0.117181
4,4,2,1,1,0.753097
4,4,2,1,2,0.634315
4,4,2,1,3,0.345040
4,4,2,1,4,0.100981
4,4,2,2,0,0.294331
4,4,2,2,1,0.378352
4,4,2,2,2,0.043023
4,4,2,2,3,0.144902
4,4,2,2,4,0.003442
4,4,2,3,0,0.514890
4,4,2,3,1,-0.010375
4,4,2,3,2,0.158800
4,4,2,3,3,0.326515
4,4,2,3,4,0.033601
4,4,2,4,0,0.558937
4,4,2,4,1,0.289743
4,4,2,4,2,0.403024
4,4,2,4,3,0.010312
4,4,2,4,4,0.579416
4,4,3,0,0,0.057176
4,4,3,0,1,0.579665
4,4,3,0,2,0.059934
4,4,3,0,3,0.271276
4,4,3,0,4,0.310383
4,4,3,1,0,-0.214716
4,4,3,1,1,0.775316
4,4,3,1,2,0.703859
4,4,3,1,3,0.548596
4,4,3,1,4,0.432438
4,4,3,2,0,0.014010
4,4,3,2,1,-0.088213
4,4,3,2,2,0.128188
4,4,3,2,3,0.143876
4,4,3,2,4,0.010653
4,4,3,3,0,-0.049551
4,4,3,3,1,0.237083
4,4,3,3,2,0.161942
4,4,3,3,3,0.327156
4,4,3,3,4,0.033817
4,4,3,4,0,0.151931
4,4,3,4,1,0.289007
4,4,3,4,2,0.719292
4,4,3,4,3,0.763234
4,4,3,4,4,0.608153
4,4,4,0,0,0.836882
4,4,4,0,1,0.225537
4,4,4,0,2,0.226671
4,4,4,0,3,0.081167
4,4,4,0,4,0.550971
4,4,4,1,0,0.844989
4,4,4,1,1,1.086975
4,4,4,1,2,0.665248
4,4,4,1,3,0.487204
4,4,4,1,4,0.944519
4,4,4,2,0,0.264601
4,4,4,2,1,0.377845
4,4,4,2,2,0.138217
4,4,4,2,3,0.147760
4,4,4,2,4,0.018499
4,4,4,3,0,0.187322
4,4,4,3,1,0.260649
4,4,4,3,2,0.166619
4,4,4,3,3,0.325064
4,4,4,3,4,0.033871
4,4,4,4,0,0.562697
4,4,4,4,1,0.731555
4,4,4,4,2,0.436511
4,4,4,4,3,0.580014
4,4,4,4,4,0.674745
